###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.1.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakv1
# block_size             - 128
# block_size_msg_digest  - None
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# hash                   - xoodyakv1
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 32
# max_d                  - 1000
# max_io_per_line        - 4
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = B47937E6D655FB6830ED5C21DA5A95A7

#### MsgID= 451, KeyID= 234
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C0AEA68CD7084D69A9269C6B0F575052

#### MsgID= 452, KeyID= 235
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4CDEDB229A0291E18D1E02CDA6B502F1

#### MsgID= 454, KeyID= 236
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AC791A4D178059A39F779D4BC581EBC0

#### MsgID= 455, KeyID= 237
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 88AC540AE9A4F5407C873E63F6D86C06

#### MsgID= 456, KeyID= 238
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D6A9D42E760A91D7E89E4F19FC1E3468

#### MsgID= 458, KeyID= 239
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E02A5762F21E5B5DC869B4918EB79399

#### MsgID= 460, KeyID= 240
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C18FDF5806D8A3237F45C52579AB2CEF

#### MsgID= 462, KeyID= 241
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B4882D891733FCA936CCA247C4570502

#### MsgID= 463, KeyID= 242
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 97835B622D8B56E54C24735583B268D0

#### MsgID= 464, KeyID= 243
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = CEF99AAE6ECB30B9C96D4AC77B03AC88

#### MsgID= 465, KeyID= 244
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6C2C13542C4302AAA2B716A52BC085AA

#### MsgID= 466, KeyID= 245
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C28379A24FC318A2E1E60C0CA73E4828

#### MsgID= 468, KeyID= 246
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8D56BAB4347D28CCCAD37FDACAEAE946

#### MsgID= 469, KeyID= 247
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3457E629D2E9AAEDA6A1D0EE2CEE19F1

#### MsgID= 470, KeyID= 248
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 530EB0E885DF74E617D3931CF072FED9

#### MsgID= 471, KeyID= 249
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B4DE681134345C55AB29346AD489088C

#### MsgID= 472, KeyID= 250
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 902EA1DDC4BE617777FBC6EE18968A08

#### MsgID= 473, KeyID= 251
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7B3F8104E28CEE22D1266CB95018CE45

#### MsgID= 474, KeyID= 252
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 154C4209D034761BAD07ACBA05588127

#### MsgID= 475, KeyID= 253
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0E5EC2B837840CB9F7BAD73B61476FB7

#### MsgID= 476, KeyID= 254
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 75CD21F706F00B9AD66FF1570DC5B9BC

#### MsgID= 478, KeyID= 255
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 21116449F36D7B2F82218B85537036EE

#### MsgID= 479, KeyID= 256
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 722FE6632215B4E72219051BBD081001

#### MsgID= 480, KeyID= 257
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F879249B5340718F6882276C04ADF202

#### MsgID= 481, KeyID= 258
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0431F447E328CC86A2C93590CE57B5F2

#### MsgID= 482, KeyID= 259
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3B6EAB07AB12B459A6E6E3C78121131D

#### MsgID= 483, KeyID= 260
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 69FB9436E8CFC29ED4C0FA9B79104F0E

#### MsgID= 484, KeyID= 261
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 26C9E693D627D8C0A4FE1CFB7B0799BD

#### MsgID= 486, KeyID= 262
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E362C96B3C47A81CFF26474CE50EB473

#### MsgID= 488, KeyID= 263
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C423F267FAFF9F1EA42F487F22AEC099

#### MsgID= 489, KeyID= 264
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 02E5A2DFF40B217DBB4BAD0A35927CF0

#### MsgID= 490, KeyID= 265
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 0860FE0C735E21306671E5058F8DDBCF

#### MsgID= 492, KeyID= 266
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 3769EED7DFA2D222FBB42385A2BCC25A

#### MsgID= 493, KeyID= 267
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 184642A3DC1E9B52DEDB5ECF6C0FC300

#### MsgID= 494, KeyID= 268
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7029FD231F3984E188FE4C1CFA502E32

#### MsgID= 495, KeyID= 269
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C252FA1282AE946FE2AB638153816974

#### MsgID= 496, KeyID= 270
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A02C4530507C3461E0FE4B6677347DDE

#### MsgID= 497, KeyID= 271
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D654303EFDE6DE63D7D2133D75779F15

#### MsgID= 498, KeyID= 272
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A76FF756043A3591B406B913CED04B39

#### MsgID= 499, KeyID= 273
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FB9F6F3707A695F335B2540646FE3F52

#### MsgID= 500, KeyID= 274
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F672B7C1B606E7AD6EB438174BC3101A

#### MsgID= 501, KeyID= 275
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4EA92BBF88CD9E5C30F973977AC2A84A

#### MsgID= 554, KeyID= 276
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 950C23349EF99120091FF84E50CD1D93

#### MsgID= 557, KeyID= 277
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 55AA156374C34223C8CBFD735F33B2A2

#### MsgID= 560, KeyID= 278
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = BBA856F12103767739CCE79723434032

#### MsgID= 563, KeyID= 279
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FEE6A1EB61A3294980BCCD34F7CBD2E2

#### MsgID= 566, KeyID= 280
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FF1632BAC98EE34F9F374E1C4CE152B0

#### MsgID= 569, KeyID= 281
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 166106D4FACC4DB6AFC097AEC35898A0

#### MsgID= 572, KeyID= 282
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5AC8BDF8EA7D0DD742D249DF861E2784

#### MsgID= 575, KeyID= 283
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E1875C9B223057C62DB32021388A964C

#### MsgID= 578, KeyID= 284
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C0C432F88F93AF991BC9E9431D220111

#### MsgID= 581, KeyID= 285
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6FBDD5ED6646DF8087F2022FE1232E94

#### MsgID= 584, KeyID= 286
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 97ADB6D16D4AA5EEBBDA8E15E50910A5

###EOF
