###############################################################################
# sdi.txt
# This file was auto-generated by cryptotvgen v1.0.0
###############################################################################
# Parameter:
#
# add_partial            - False
# algorithm_class_paths  - ['/home/rich/workspace/lwc-software/prepare_src/libs/crypto_aead/xoodyakv1--ref.so', '/home/rich/workspace/lwc-software/prepare_src/libs/crypto_hash/xoodyakv1--ref.so']
# block_size             - 128
# block_size_ad          - 128
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 20
# max_block_per_sgmt     - 4
# max_d                  - 80
# max_io_per_line        - 8
# message_digest_size    - 128
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# tag_size               - 128
###############################################################################

#### MsgID=  1, KeyID=  1
# Instruction: Opcode=Load Key
DAT = AC255CFDFA11F7BB7FC1255C002C6461

#### MsgID= 709, KeyID= 350
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E1EE32E25C5AAE0D1BB09D90C85F7A39

#### MsgID= 711, KeyID= 351
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = EC3880CAC786CA2394C8340128A8C100

#### MsgID= 712, KeyID= 352
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7B26F7450582F0D4D37496AA65AAC934

#### MsgID= 713, KeyID= 353
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A7E53D8C549779166169E0476B8C6788

#### MsgID= 714, KeyID= 354
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = AF0100A096EEE6C064BB27164878EFD0

#### MsgID= 715, KeyID= 355
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = C50363F47E03A31797BEB0175094734E

#### MsgID= 716, KeyID= 356
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = A90F128FE9E46E7D046C3EFB0392CC13

#### MsgID= 717, KeyID= 357
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 8374EC210E45D6AF537C46A25F25D0A0

#### MsgID= 718, KeyID= 358
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 503D423D8AF6C44951092C58A42AAEF0

#### MsgID= 719, KeyID= 359
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 476942165435933A44B8570F9AEB1F40

#### MsgID= 720, KeyID= 360
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 00A9968969384B0B2FDB3CCC8FBF270E

#### MsgID= 721, KeyID= 361
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 1D060BB5F4962137EA533903DDE7F8F2

#### MsgID= 722, KeyID= 362
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F6878573BDE87086F675FA50A1D02E4C

#### MsgID= 723, KeyID= 363
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = D2E605E08BDE3A104E93415D3D5BB414

#### MsgID= 725, KeyID= 364
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4F725AE2D5132E4B7B39272FE8E0C08A

#### MsgID= 726, KeyID= 365
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 6EF4DE563965AE31298EC39C989EE3DA

#### MsgID= 779, KeyID= 366
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B4E27E6A4EE2E2AA884A4B65A57973A7

#### MsgID= 782, KeyID= 367
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = FD83E49B40715F0209FC93AA6D4DF72F

#### MsgID= 785, KeyID= 368
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 7EF433AE06250184EF8A72C5D460D9E9

#### MsgID= 788, KeyID= 369
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = F474914EEB840A48296EDF5F677A527B

#### MsgID= 791, KeyID= 370
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 2BAD05078E5C5516F3EDAD1F4899164D

#### MsgID= 794, KeyID= 371
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 4BC7B60A334432A1AE02FDD3A8CF6E38

#### MsgID= 797, KeyID= 372
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 92991E3AAEAD66C70991F5C1E7DB5D5E

#### MsgID= 800, KeyID= 373
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 89CFCA123E3BC7B8C5712AC75EBDED19

#### MsgID= 803, KeyID= 374
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = B59524B13B52DF7282CAA3709181CFB8

#### MsgID= 806, KeyID= 375
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = E357708E9FD1A36E20BDF31C1ACD8E9B

#### MsgID= 809, KeyID= 376
# Instruction: Opcode=Load Key
INS = 40000000
# Info :                      Key, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = C7000010
DAT = 5A8EDE9680BA63940A3BA2B74BF4D4BF

###EOF
